NOM,0-14,15-29,30-59,60+,TOTAL POPULATION,menage 1,menage 2,menage 3,menage 4,menage 5+,Total menages,Francais,Anglais,Billingue,Aucun diplome,DES,DEP,DEC,Certificat,BAC,Maitrise,5 000-39 999,40 000-69 999,70 000-99 999,100 000+,Revenu median
Verdun,9725,12385,31435,15685,69230,14260,11415,4365,2835,1040,33915,14790,7205,44700,3555,6310,4090,6605,1760,10440,8535,11815,8895,5345,7940," 55,428.00  $ "
Ville-Marie,6525,27650,37735,17265,89175,28170,15820,4455,2070,910,51425,14415,15715,55470,3455,6410,3650,7425,2285,16010,15120,25185,11005,6145,9120," 41,170.00  $ "
Villeray-Saint-Michel-Parc-Extension,24360,31100,62145,26255,143860,25730,18635,9145,6855,4560,64925,50695,12975,72130,15505,14325,10210,12530,3515,15355,11085,29930,18760,8800,7400," 43,139.00  $ "
Baie-d'Urfé,565,665,1385,1175,3790,210,475,245,275,140,1345,70,875,2850,30,230,85,295,50,580,510,145,200,210,775," 118,784.00  $ "
Beaconsfield,3430,3525,7555,4810,19320,1025,2155,1180,1580,725,6665,430,3820,14735,155,995,395,1590,420,3580,2245,690,965,995,4000," 123,392.00  $ "
Côte-Saint-Luc,5650,4660,10770,11365,32445,4705,4160,1865,1670,1090,13490,2270,8580,20260,560,2100,850,2420,685,4570,2875,4445,3350,1890,3805," 58,935.00  $ "
Dollard-des-Ormeaux,7980,9535,18690,12680,48885,3535,5075,3040,3405,2160,17215,2440,12290,32655,1840,5095,1850,5050,1080,6645,3090,3470,4090,3220,6430," 78,981.00  $ "
Dorval,2560,3400,8015,4995,18970,3105,2600,1155,1075,470,8405,1430,3685,13370,770,2265,1100,2220,395,2455,1255,2275,2280,1425,2430," 64,689.00  $ "
Hampstead,1305,1475,2540,1660,6980,525,755,395,440,365,2480,530,3770,15295,100,310,115,415,105,1230,1005,2430,1005,555,2800," 46,025.00  $ "
Kirkland,3105,4125,8165,4750,20145,805,2035,1355,1715,770,6680,180,1263,5124,285,1565,680,2170,465,3410,1900,7925,3485,1955,5160," 40,210.00  $ "
Montréal-Est,590,825,1640,790,3845,650,580,245,185,75,1735,2280,45,1385,485,535,595,330,45,115,75,2010,780,165,100," 29,605.00  $ "
Montréal-Ouest,935,920,1995,1205,5055,360,580,330,420,165,1855,140,980,3885,70,235,85,375,110,900,745,1790,795,495,1710," 45,227.00  $ "
Mont-Royal,4055,3490,7785,4955,20285,1775,2060,1200,1575,765,7375,2250,1820,15620,265,770,295,1120,375,3350,3510,6640,2790,1635,7815," 47,712.00  $ "
Pointe-Claire,4745,5150,11885,9600,31380,3705,3810,1920,2065,870,12370,1340,7670,21510,645,2755,1140,2980,655,4490,2610,12455,6005,3060,5050," 38,380.00  $ "
Sainte-Anne-de-Bellevue,575,1240,1920,1220,4955,680,570,305,300,100,1955,310,810,3500,85,405,195,415,140,700,465,2070,805,425,651," 33,984.00  $ "
Senneville,135,165,330,300,930,60,135,65,65,30,355,40,145,735,20,35,15,115,10,155,95,315,170,90,320," 48,213.00  $ "
Westmount,3030,3775,7025,6490,20320,3050,2700,1170,1175,590,8685,510,4015,15235,135,705,195,1050,295,3235,3615,6860,2720,1755,9080," 50,053.00  $ "
